Professor,Dia,Turno,Horário,Disciplina
Prof 6,Quinta,N,4,Projeto Integrado (SIN - 1º período)
Prof 6,Quinta,N,5,livre
Prof 6,Sexta,M,1,livre
Prof 6,Sexta,M,2,livre
Prof 6,Sexta,M,3,livre
Prof 6,Sexta,M,4,livre
Prof 6,Sexta,M,5,livre
Prof 6,Sexta,T,1,livre
Prof 6,Sexta,T,2,livre
Prof 6,Sexta,T,3,livre
Prof 6,Sexta,T,4,livre
Prof 6,Sexta,T,5,livre
Prof 6,Sexta,N,1,livre
Prof 6,Sexta,N,2,livre
Prof 6,Sexta,N,3,livre
Prof 6,Sexta,N,4,livre
Prof 6,Sexta,N,5,livre
Prof 7,Segunda,M,1,livre
Prof 7,Segunda,M,2,livre
Prof 7,Segunda,M,3,livre
Prof 7,Segunda,M,4,livre
Prof 7,Segunda,M,5,livre
Prof 7,Segunda,T,1,livre
Prof 7,Segunda,T,2,livre
Prof 7,Segunda,T,3,livre
Prof 7,Segunda,T,4,livre
Prof 7,Segunda,T,5,livre
Prof 7,Segunda,N,1,livre
Prof 7,Segunda,N,2,livre
Prof 7,Segunda,N,3,livre
Prof 7,Segunda,N,4,livre
Prof 7,Segunda,N,5,livre
Prof 7,Terça,M,1,Processamento Digital de Imagens (CCO - 7º período)
Prof 7,Terça,M,2,Processamento Digital de Imagens (CCO - 7º período)
Prof 7,Terça,M,3,Processamento Digital de Imagens (CCO - 7º período)
Prof 7,Terça,M,4,Processamento Digital de Imagens (CCO - 7º período)
Prof 7,Terça,M,5,livre
Prof 7,Terça,T,1,livre
Prof 7,Terça,T,2,livre
Prof 7,Terça,T,3,livre
Prof 7,Terça,T,4,livre
Prof 7,Terça,T,5,livre
Prof 7,Terça,N,1,livre
Prof 7,Terça,N,2,livre
Prof 7,Terça,N,3,livre
Prof 7,Terça,N,4,livre
Prof 7,Terça,N,5,livre
Prof 7,Quarta,M,1,livre
Prof 7,Quarta,M,2,livre
Prof 7,Quarta,M,3,livre
Prof 7,Quarta,M,4,livre
Prof 7,Quarta,M,5,livre
Prof 7,Quarta,T,1,livre
Prof 7,Quarta,T,2,livre
Prof 7,Quarta,T,3,livre
Prof 7,Quarta,T,4,livre
Prof 7,Quarta,T,5,livre
Prof 7,Quarta,N,1,livre
Prof 7,Quarta,N,2,livre
Prof 7,Quarta,N,3,livre
Prof 7,Quarta,N,4,livre
Prof 7,Quarta,N,5,livre
Prof 7,Quinta,M,1,livre
Prof 7,Quinta,M,2,livre
Prof 7,Quinta,M,3,livre
Prof 7,Quinta,M,4,livre
Prof 7,Quinta,M,5,livre
Prof 7,Quinta,T,1,livre
Prof 7,Quinta,T,2,livre
Prof 7,Quinta,T,3,livre
Prof 7,Quinta,T,4,livre
Prof 7,Quinta,T,5,livre
Prof 7,Quinta,N,1,Sistemas Inteligentes (SIN - 5º período)
Prof 7,Quinta,N,2,Sistemas Inteligentes (SIN - 5º período)
Prof 7,Quinta,N,3,Sistemas Inteligentes (SIN - 5º período)
Prof 7,Quinta,N,4,Sistemas Inteligentes (SIN - 5º período)
Prof 7,Quinta,N,5,livre
Prof 7,Sexta,M,1,Tópicos em Ciência de Dados (Optativas - 3º período)
Prof 7,Sexta,M,2,Tópicos em Ciência de Dados (Optativas - 3º período)
Prof 7,Sexta,M,3,Tópicos em Ciência de Dados (Optativas - 3º período)
Prof 7,Sexta,M,4,Tópicos em Ciência de Dados (Optativas - 3º período)
Prof 7,Sexta,M,5,livre
Prof 7,Sexta,T,1,livre
Prof 7,Sexta,T,2,livre
Prof 7,Sexta,T,3,livre
Prof 7,Sexta,T,4,livre
Prof 7,Sexta,T,5,livre
Prof 7,Sexta,N,1,livre
Prof 7,Sexta,N,2,livre
Prof 7,Sexta,N,3,livre
Prof 7,Sexta,N,4,livre
Prof 7,Sexta,N,5,livre
Prof 8,Segunda,M,1,Engenharia de Software II (CCO - 5º período)
Prof 8,Segunda,M,2,Engenharia de Software II (CCO - 5º período)
Prof 8,Segunda,M,3,Engenharia de Software II (CCO - 5º período)
Prof 8,Segunda,M,4,Engenharia de Software II (CCO - 5º período)
Prof 8,Segunda,M,5,livre
Prof 8,Segunda,T,1,livre
Prof 8,Segunda,T,2,livre
Prof 8,Segunda,T,3,livre
Prof 8,Segunda,T,4,livre
Prof 8,Segunda,T,5,livre
Prof 8,Segunda,N,1,Engenharia de Software II (SIN - 3º período)
Prof 8,Segunda,N,2,Engenharia de Software II (SIN - 3º período)
Prof 8,Segunda,N,3,livre
Prof 8,Segunda,N,4,livre
Prof 8,Segunda,N,5,livre
Prof 8,Terça,M,1,livre
Prof 8,Terça,M,2,livre
Prof 8,Terça,M,3,livre
Prof 8,Terça,M,4,livre
Prof 8,Terça,M,5,livre
Prof 8,Terça,T,1,livre
Prof 8,Terça,T,2,livre
Prof 8,Terça,T,3,livre
Prof 8,Terça,T,4,livre
Prof 8,Terça,T,5,livre
Prof 8,Terça,N,1,Engenharia de Software II (SIN - 3º período)
Prof 8,Terça,N,2,Engenharia de Software II (SIN - 3º período)
Prof 8,Terça,N,3,livre
Prof 8,Terça,N,4,livre
Prof 8,Terça,N,5,livre
Prof 8,Quarta,M,1,livre
Prof 8,Quarta,M,2,livre
Prof 8,Quarta,M,3,livre
Prof 8,Quarta,M,4,livre
Prof 8,Quarta,M,5,livre
Prof 8,Quarta,T,1,livre
Prof 8,Quarta,T,2,livre
Prof 8,Quarta,T,3,livre
Prof 8,Quarta,T,4,livre
Prof 8,Quarta,T,5,livre
Prof 8,Quarta,N,1,livre
Prof 8,Quarta,N,2,livre
Prof 8,Quarta,N,3,livre
Prof 8,Quarta,N,4,livre
Prof 8,Quarta,N,5,livre
Prof 8,Quinta,M,1,livre
Prof 8,Quinta,M,2,livre
Prof 8,Quinta,M,3,livre
Prof 8,Quinta,M,4,livre
Prof 8,Quinta,M,5,livre
Prof 8,Quinta,T,1,livre
Prof 8,Quinta,T,2,livre
Prof 8,Quinta,T,3,livre
Prof 8,Quinta,T,4,livre
Prof 8,Quinta,T,5,livre
Prof 8,Quinta,N,1,Governança de TI (SIN - 7º período)
Prof 8,Quinta,N,2,Governança de TI (SIN - 7º período)
Prof 8,Quinta,N,3,Governança de TI (SIN - 7º período)
Prof 8,Quinta,N,4,Governança de TI (SIN - 7º período)
Prof 8,Quinta,N,5,livre
Prof 8,Sexta,M,1,livre
Prof 8,Sexta,M,2,livre
Prof 8,Sexta,M,3,livre
Prof 8,Sexta,M,4,livre
Prof 8,Sexta,M,5,livre
Prof 8,Sexta,T,1,livre
Prof 8,Sexta,T,2,livre
Prof 8,Sexta,T,3,livre
Prof 8,Sexta,T,4,livre
Prof 8,Sexta,T,5,livre
Prof 8,Sexta,N,1,Inteligência de Negócios (SIN - 7º período)
Prof 8,Sexta,N,2,Inteligência de Negócios (SIN - 7º período)
Prof 8,Sexta,N,3,Inteligência de Negócios (SIN - 7º período)
Prof 8,Sexta,N,4,Inteligência de Negócios (SIN - 7º período)
Prof 8,Sexta,N,5,livre
Prof 9,Segunda,M,1,Programação Orientada a Objetos (CCO - 3º período)
Prof 9,Segunda,M,2,Programação Orientada a Objetos (CCO - 3º período)
Prof 9,Segunda,M,3,Programação Orientada a Objetos (CCO - 3º período)
Prof 9,Segunda,M,4,Programação Orientada a Objetos (CCO - 3º período)
Prof 9,Segunda,M,5,livre
Prof 9,Segunda,T,1,livre
Prof 9,Segunda,T,2,livre
Prof 9,Segunda,T,3,livre
Prof 9,Segunda,T,4,livre
Prof 9,Segunda,T,5,livre
Prof 9,Segunda,N,1,livre
Prof 9,Segunda,N,2,livre
Prof 9,Segunda,N,3,livre
Prof 9,Segunda,N,4,livre
Prof 9,Segunda,N,5,Computação Orientada a Objetos I (SIN - 3º período)
Prof 9,Terça,M,1,livre
Prof 9,Terça,M,2,livre
Prof 9,Terça,M,3,livre
Prof 9,Terça,M,4,livre
Prof 9,Terça,M,5,livre
Prof 9,Terça,T,1,livre
Prof 9,Terça,T,2,livre
Prof 9,Terça,T,3,livre
Prof 9,Terça,T,4,livre
Prof 9,Terça,T,5,livre
Prof 9,Terça,N,1,livre
Prof 9,Terça,N,2,livre
Prof 9,Terça,N,3,livre
Prof 9,Terça,N,4,livre
Prof 9,Terça,N,5,Computação Orientada a Objetos I (SIN - 3º período)
Prof 9,Quarta,M,1,livre
Prof 9,Quarta,M,2,livre
Prof 9,Quarta,M,3,livre
Prof 9,Quarta,M,4,livre
Prof 9,Quarta,M,5,livre
Prof 9,Quarta,T,1,livre
Prof 9,Quarta,T,2,livre
Prof 9,Quarta,T,3,livre
Prof 9,Quarta,T,4,livre
Prof 9,Quarta,T,5,livre
Prof 9,Quarta,N,1,livre
Prof 9,Quarta,N,2,livre
Prof 9,Quarta,N,3,livre
Prof 9,Quarta,N,4,livre
Prof 9,Quarta,N,5,Computação Orientada a Objetos I (SIN - 3º período)
Prof 9,Quinta,M,1,livre
Prof 9,Quinta,M,2,livre
Prof 9,Quinta,M,3,livre
Prof 9,Quinta,M,4,livre
Prof 9,Quinta,M,5,livre
Prof 9,Quinta,T,1,livre
Prof 9,Quinta,T,2,livre
Prof 9,Quinta,T,3,livre
Prof 9,Quinta,T,4,livre
Prof 9,Quinta,T,5,livre
Prof 9,Quinta,N,1,livre
Prof 9,Quinta,N,2,livre
Prof 9,Quinta,N,3,livre
Prof 9,Quinta,N,4,livre
Prof 9,Quinta,N,5,Computação Orientada a Objetos I (SIN - 3º período)
Prof 9,Sexta,M,1,Métodos Matemáticos para Análise de Dados (CCO - 3º período)
Prof 9,Sexta,M,2,Métodos Matemáticos para Análise de Dados (CCO - 3º período)
Prof 9,Sexta,M,3,Métodos Matemáticos para Análise de Dados (CCO - 3º período)
Prof 9,Sexta,M,4,Métodos Matemáticos para Análise de Dados (CCO - 3º período)
Prof 9,Sexta,M,5,livre
Prof 9,Sexta,T,1,livre
Prof 9,Sexta,T,2,livre
Prof 9,Sexta,T,3,livre
Prof 9,Sexta,T,4,livre
Prof 9,Sexta,T,5,livre
Prof 9,Sexta,N,1,livre
Prof 9,Sexta,N,2,livre
Prof 9,Sexta,N,3,livre
Prof 9,Sexta,N,4,livre
Prof 9,Sexta,N,5,livre
Prof 10,Segunda,M,1,livre
Prof 10,Segunda,M,2,livre
Prof 10,Segunda,M,3,livre
Prof 10,Segunda,M,4,livre
Prof 10,Segunda,M,5,livre
Prof 10,Segunda,T,1,livre
Prof 10,Segunda,T,2,livre
Prof 10,Segunda,T,3,livre
Prof 10,Segunda,T,4,livre
Prof 10,Segunda,T,5,livre
Prof 10,Segunda,N,1,Desenvolvimento de Aplicações em SI (SIN - 7º período)
Prof 10,Segunda,N,2,Desenvolvimento de Aplicações em SI (SIN - 7º período)
Prof 10,Segunda,N,3,Desenvolvimento de Aplicações em SI (SIN - 7º período)
Prof 10,Segunda,N,4,Desenvolvimento de Aplicações em SI (SIN - 7º período)
Prof 10,Segunda,N,5,Desenvolvimento de Aplicações em SI (SIN - 7º período)
Prof 10,Terça,M,1,livre
Prof 10,Terça,M,2,livre
Prof 10,Terça,M,3,livre
Prof 10,Terça,M,4,livre
Prof 10,Terça,M,5,livre
Prof 10,Terça,T,1,livre
Prof 10,Terça,T,2,livre
Prof 10,Terça,T,3,livre
Prof 10,Terça,T,4,livre
Prof 10,Terça,T,5,livre
Prof 10,Terça,N,1,livre
Prof 10,Terça,N,2,livre
Prof 10,Terça,N,3,Fundamentos de Sistemas de Informação (SIN - 1º período)
Prof 10,Terça,N,4,Fundamentos de Sistemas de Informação (SIN - 1º período)
Prof 10,Terça,N,5,livre
Prof 10,Quarta,M,1,Computação Orientada a Objetos II (CCO - 5º período)
Prof 10,Quarta,M,2,Computação Orientada a Objetos II (CCO - 5º período)
Prof 10,Quarta,M,3,Computação Orientada a Objetos II (CCO - 5º período)
Prof 10,Quarta,M,4,Computação Orientada a Objetos II (CCO - 5º período)
Prof 10,Quarta,M,5,livre
Prof 10,Quarta,T,1,livre
Prof 10,Quarta,T,2,livre
Prof 10,Quarta,T,3,livre
Prof 10,Quarta,T,4,livre
Prof 10,Quarta,T,5,livre
Prof 10,Quarta,N,1,Fundamentos de Sistemas de Informação (SIN - 1º período)
Prof 10,Quarta,N,2,Fundamentos de Sistemas de Informação (SIN - 1º período)
Prof 10,Quarta,N,3,livre
Prof 10,Quarta,N,4,livre
Prof 10,Quarta,N,5,livre
Prof 10,Quinta,M,1,livre
Prof 10,Quinta,M,2,livre
Prof 10,Quinta,M,3,livre
Prof 10,Quinta,M,4,livre
Prof 10,Quinta,M,5,livre
Prof 10,Quinta,T,1,livre
Prof 10,Quinta,T,2,livre
Prof 10,Quinta,T,3,livre
Prof 10,Quinta,T,4,livre
Prof 10,Quinta,T,5,livre
Prof 10,Quinta,N,1,livre
Prof 10,Quinta,N,2,livre
Prof 10,Quinta,N,3,livre
Prof 10,Quinta,N,4,livre
Prof 10,Quinta,N,5,livre
Prof 10,Sexta,M,1,livre
Prof 10,Sexta,M,2,livre
Prof 10,Sexta,M,3,livre
Prof 10,Sexta,M,4,livre
Prof 10,Sexta,M,5,livre
Prof 10,Sexta,T,1,livre
Prof 10,Sexta,T,2,livre
Prof 10,Sexta,T,3,livre
Prof 10,Sexta,T,4,livre
Prof 10,Sexta,T,5,livre
Prof 10,Sexta,N,1,livre
Prof 10,Sexta,N,2,livre
Prof 10,Sexta,N,3,livre
Prof 10,Sexta,N,4,livre
Prof 10,Sexta,N,5,livre
Prof 11,Segunda,M,1,livre
Prof 11,Segunda,M,2,livre
Prof 11,Segunda,M,3,livre
Prof 11,Segunda,M,4,livre
Prof 11,Segunda,M,5,livre
Prof 11,Segunda,T,1,livre
Prof 11,Segunda,T,2,livre
Prof 11,Segunda,T,3,livre
Prof 11,Segunda,T,4,livre
Prof 11,Segunda,T,5,livre
Prof 11,Segunda,N,1,livre
Prof 11,Segunda,N,2,livre
Prof 11,Segunda,N,3,livre
Prof 11,Segunda,N,4,livre
Prof 11,Segunda,N,5,livre
Prof 11,Terça,M,1,livre
Prof 11,Terça,M,2,livre
Prof 11,Terça,M,3,livre
Prof 11,Terça,M,4,livre
Prof 11,Terça,M,5,livre
Prof 11,Terça,T,1,livre
Prof 11,Terça,T,2,livre
Prof 11,Terça,T,3,livre
Prof 11,Terça,T,4,livre
Prof 11,Terça,T,5,livre
Prof 11,Terça,N,1,livre
Prof 11,Terça,N,2,livre
Prof 11,Terça,N,3,livre
Prof 11,Terça,N,4,livre
Prof 11,Terça,N,5,livre
Prof 11,Quarta,M,1,livre
Prof 11,Quarta,M,2,livre
Prof 11,Quarta,M,3,livre
Prof 11,Quarta,M,4,livre
Prof 11,Quarta,M,5,livre
Prof 11,Quarta,T,1,livre
Prof 11,Quarta,T,2,livre
Prof 11,Quarta,T,3,livre
Prof 11,Quarta,T,4,livre
Prof 11,Quarta,T,5,livre
Prof 11,Quarta,N,1,livre
Prof 11,Quarta,N,2,livre
Prof 11,Quarta,N,3,livre
Prof 11,Quarta,N,4,livre
Prof 11,Quarta,N,5,livre
Prof 11,Quinta,M,1,livre
Prof 11,Quinta,M,2,livre
Prof 11,Quinta,M,3,livre
Prof 11,Quinta,M,4,livre
Prof 11,Quinta,M,5,livre
Prof 11,Quinta,T,1,livre
Prof 11,Quinta,T,2,livre
Prof 11,Quinta,T,3,livre
Prof 11,Quinta,T,4,livre
Prof 11,Quinta,T,5,livre
Prof 11,Quinta,N,1,Organização e Arquitetura de Computadores (SIN - 3º período)
Prof 11,Quinta,N,2,Organização e Arquitetura de Computadores (SIN - 3º período)
Prof 11,Quinta,N,3,Organização e Arquitetura de Computadores (SIN - 3º período)
Prof 11,Quinta,N,4,Organização e Arquitetura de Computadores (SIN - 3º período)
Prof 11,Quinta,N,5,livre
Prof 11,Sexta,M,1,Fundamentos de Programação (MBA) (Outros Cursos - 1º período)
Prof 11,Sexta,M,2,Fundamentos de Programação (MBA) (Outros Cursos - 1º período)
Prof 11,Sexta,M,3,Fundamentos de Programação (MBA) (Outros Cursos - 1º período)
Prof 11,Sexta,M,4,Fundamentos de Programação (MBA) (Outros Cursos - 1º período)
Prof 11,Sexta,M,5,livre
Prof 11,Sexta,T,1,livre
Prof 11,Sexta,T,2,livre
Prof 11,Sexta,T,3,livre
Prof 11,Sexta,T,4,livre
Prof 11,Sexta,T,5,livre
Prof 11,Sexta,N,1,livre
Prof 11,Sexta,N,2,livre
Prof 11,Sexta,N,3,livre
Prof 11,Sexta,N,4,livre
Prof 11,Sexta,N,5,livre
Prof 12,Segunda,M,1,Fundamentos de Programação (CCO - 1º período)
Prof 12,Segunda,M,2,Fundamentos de Programação (CCO - 1º período)
Prof 12,Segunda,M,3,Fundamentos de Programação (CCO - 1º período)
Prof 12,Segunda,M,4,Fundamentos de Programação (CCO - 1º período)
Prof 12,Segunda,M,5,livre
Prof 12,Segunda,T,1,livre
Prof 12,Segunda,T,2,livre
Prof 12,Segunda,T,3,livre
Prof 12,Segunda,T,4,livre
Prof 12,Segunda,T,5,livre
Prof 12,Segunda,N,1,livre
Prof 12,Segunda,N,2,livre
Prof 12,Segunda,N,3,livre
Prof 12,Segunda,N,4,livre
Prof 12,Segunda,N,5,livre
Prof 12,Terça,M,1,Visão Computacional (Pós Graduação - 5º período)
Prof 12,Terça,M,2,Visão Computacional (Pós Graduação - 5º período)
Prof 12,Terça,M,3,Visão Computacional (Pós Graduação - 5º período)
Prof 12,Terça,M,4,Visão Computacional (Pós Graduação - 5º período)
Prof 12,Terça,M,5,livre
Prof 12,Terça,T,1,livre
Prof 12,Terça,T,2,livre
Prof 12,Terça,T,3,livre
Prof 12,Terça,T,4,livre
Prof 12,Terça,T,5,livre
Prof 12,Terça,N,1,livre
Prof 12,Terça,N,2,livre
Prof 12,Terça,N,3,livre
Prof 12,Terça,N,4,livre
Prof 12,Terça,N,5,livre
Prof 12,Quarta,M,1,livre
Prof 12,Quarta,M,2,livre
Prof 12,Quarta,M,3,livre
Prof 12,Quarta,M,4,livre
Prof 12,Quarta,M,5,livre
Prof 12,Quarta,T,1,livre
Prof 12,Quarta,T,2,livre
Prof 12,Quarta,T,3,livre
Prof 12,Quarta,T,4,livre
Prof 12,Quarta,T,5,livre
Prof 12,Quarta,N,1,livre
Prof 12,Quarta,N,2,livre
Prof 12,Quarta,N,3,livre
Prof 12,Quarta,N,4,livre
Prof 12,Quarta,N,5,livre
Prof 12,Quinta,M,1,Banco de Dados I (CCO - 5º período)
Prof 12,Quinta,M,2,Banco de Dados I (CCO - 5º período)
Prof 12,Quinta,M,3,Banco de Dados I (CCO - 5º período)
Prof 12,Quinta,M,4,Banco de Dados I (CCO - 5º período)
Prof 12,Quinta,M,5,livre
Prof 12,Quinta,T,1,livre
Prof 12,Quinta,T,2,livre
